Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
  ! comparador      [ reduce using rule 78 (BINARY_EXPRESSION -> EXPRESSION y EXPRESSION .) ]
  ! noIgual         [ reduce using rule 78 (BINARY_EXPRESSION -> EXPRESSION y EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]


state 145

    (81) BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    .               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    y               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    o               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    <               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    menorIgual      reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    >               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    mayorIgual      reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    comparador      reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    noIgual         reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    )               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    ;               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    ]               reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .)
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103

  ! +               [ reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .) ]
  ! -               [ reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .) ]
  ! *               [ reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .) ]
  ! /               [ reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .) ]
  ! %               [ reduce using rule 81 (BINARY_EXPRESSION -> EXPRESSION menorIgual EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]
  ! <               [ shift and go to state 105 ]
  ! menorIgual      [ shift and go to state 115 ]
  ! >               [ shift and go to state 116 ]
  ! mayorIgual      [ shift and go to state 111 ]
  ! comparador      [ shift and go to state 113 ]
  ! noIgual         [ shift and go to state 104 ]


state 146

    (82) BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    .               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    y               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    o               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    <               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    menorIgual      reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    >               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    mayorIgual      reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    comparador      reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    noIgual         reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    )               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    ;               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    ]               reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103

  ! +               [ reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! -               [ reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! *               [ reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! /               [ reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! %               [ reduce using rule 82 (BINARY_EXPRESSION -> EXPRESSION > EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]
  ! <               [ shift and go to state 105 ]
  ! menorIgual      [ shift and go to state 115 ]
  ! >               [ shift and go to state 116 ]
  ! mayorIgual      [ shift and go to state 111 ]
  ! comparador      [ shift and go to state 113 ]
  ! noIgual         [ shift and go to state 104 ]


state 147

    (57) CALL -> METHOD ( ) .

    ;               reduce using rule 57 (CALL -> METHOD ( ) .)
    .               reduce using rule 57 (CALL -> METHOD ( ) .)
    +               reduce using rule 57 (CALL -> METHOD ( ) .)
    -               reduce using rule 57 (CALL -> METHOD ( ) .)
    *               reduce using rule 57 (CALL -> METHOD ( ) .)
    /               reduce using rule 57 (CALL -> METHOD ( ) .)
    %               reduce using rule 57 (CALL -> METHOD ( ) .)
    y               reduce using rule 57 (CALL -> METHOD ( ) .)
    o               reduce using rule 57 (CALL -> METHOD ( ) .)
    <               reduce using rule 57 (CALL -> METHOD ( ) .)
    menorIgual      reduce using rule 57 (CALL -> METHOD ( ) .)
    >               reduce using rule 57 (CALL -> METHOD ( ) .)
    mayorIgual      reduce using rule 57 (CALL -> METHOD ( ) .)
    comparador      reduce using rule 57 (CALL -> METHOD ( ) .)
    noIgual         reduce using rule 57 (CALL -> METHOD ( ) .)
    )               reduce using rule 57 (CALL -> METHOD ( ) .)
    ]               reduce using rule 57 (CALL -> METHOD ( ) .)
    ,               reduce using rule 57 (CALL -> METHOD ( ) .)


state 148

    (60) ACTUALS -> EXPRESSION .
    (61) ACTUALS -> EXPRESSION . , ACTUALS
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    )               reduce using rule 60 (ACTUALS -> EXPRESSION .)
    ,               shift and go to state 159
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 149

    (56) CALL -> METHOD ( ACTUALS . )

    )               shift and go to state 160


state 150

    (48) STATEMENT -> while ( EXPRESSION . ) STATEMENT
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    )               shift and go to state 161
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 151

    (38) LIST_IDS_EXPRESSIONS -> , . id
    (39) LIST_IDS_EXPRESSIONS -> , . id = EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> , . id LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> , . id = EXPRESSION LIST_IDS_EXPRESSIONS

    id              shift and go to state 162


state 152

    (34) VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS . ;

    ;               shift and go to state 163


state 153

    (35) VAR_DECL -> TYPE id ; .

    return          reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    if              reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    while           reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    break           reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    continue        reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    int             reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    boolean         reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    string          reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    id              reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    {               reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    this            reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    new             reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    !               reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    -               reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    (               reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    numero          reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    binario         reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    hexa            reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    cientifico      reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    cadenaCaracteres reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    true            reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    false           reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    null            reduce using rule 35 (VAR_DECL -> TYPE id ; .)
    }               reduce using rule 35 (VAR_DECL -> TYPE id ; .)


state 154

    (36) VAR_DECL -> TYPE id = . EXPRESSION LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> TYPE id = . EXPRESSION ;
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 164
    METHOD                         shift and go to state 76

state 155

    (55) LOCATION -> id [ EXPRESSION ] .

    .               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    +               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    -               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    *               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    /               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    %               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    y               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    o               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    <               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    menorIgual      reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    >               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    mayorIgual      reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    comparador      reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    noIgual         reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    )               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    ;               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    ]               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    ,               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)
    =               reduce using rule 55 (LOCATION -> id [ EXPRESSION ] .)


state 156

    (46) STATEMENT -> if ( EXPRESSION ) . STATEMENT else STATEMENT
    (47) STATEMENT -> if ( EXPRESSION ) . STATEMENT
    (42) STATEMENT -> . ASSIGN ;
    (43) STATEMENT -> . CALL ;
    (44) STATEMENT -> . return EXPRESSION ;
    (45) STATEMENT -> . return ;
    (46) STATEMENT -> . if ( EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> . if ( EXPRESSION ) STATEMENT
    (48) STATEMENT -> . while ( EXPRESSION ) STATEMENT
    (49) STATEMENT -> . break ;
    (50) STATEMENT -> . continue ;
    (51) STATEMENT -> . BLOCK
    (52) ASSIGN -> . LOCATION = EXPRESSION
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null

    return          shift and go to state 65
    if              shift and go to state 56
    while           shift and go to state 78
    break           shift and go to state 68
    continue        shift and go to state 79
    {               shift and go to state 44
    id              shift and go to state 88
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    METHOD                         shift and go to state 76
    CALL                           shift and go to state 80
    LOCATION                       shift and go to state 62
    STATEMENT                      shift and go to state 165
    EXPRESSION                     shift and go to state 74
    ASSIGN                         shift and go to state 64
    BLOCK                          shift and go to state 55

state 157

    (66) EXPRESSION -> new TYPE [ EXPRESSION . ]
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ]               shift and go to state 166
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 158

    (65) EXPRESSION -> new id ( ) .

    .               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    +               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    -               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    *               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    /               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    %               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    y               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    o               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    <               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    menorIgual      reduce using rule 65 (EXPRESSION -> new id ( ) .)
    >               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    mayorIgual      reduce using rule 65 (EXPRESSION -> new id ( ) .)
    comparador      reduce using rule 65 (EXPRESSION -> new id ( ) .)
    noIgual         reduce using rule 65 (EXPRESSION -> new id ( ) .)
    )               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    ;               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    ]               reduce using rule 65 (EXPRESSION -> new id ( ) .)
    ,               reduce using rule 65 (EXPRESSION -> new id ( ) .)


state 159

    (61) ACTUALS -> EXPRESSION , . ACTUALS
    (60) ACTUALS -> . EXPRESSION
    (61) ACTUALS -> . EXPRESSION , ACTUALS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    ACTUALS                        shift and go to state 167
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 148
    METHOD                         shift and go to state 76

state 160

    (56) CALL -> METHOD ( ACTUALS ) .

    ;               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    .               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    +               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    -               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    *               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    /               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    %               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    y               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    o               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    <               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    menorIgual      reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
